product_id;size_num;in_stock
28;45 1/3;1
28;46;1
28;46 2/3;1
29;39 1/3;1
29;40;1
29;40 2/3;1
29;41 1/3;1
29;42;1
29;42 2/3;1
29;43 1/3;1
29;44;1
29;44 2/3;1
29;45 1/3;1
29;46;1
29;46 2/3;1
30;39 1/3;1
30;40;1
30;40 2/3;1
30;41 1/3;1
30;42;1
30;42 2/3;1
30;43 1/3;1
30;44;1
30;44 2/3;1
30;45 1/3;1
30;46;1
31;39 1/3;1
31;40;1
31;40 2/3;1
31;41 1/3;1
31;42;1
31;42 2/3;1
31;43 1/3;1
31;44;1
31;44 2/3;1
31;45 1/3;1
31;46;1
32;39 1/3;1
32;40;1
32;40 2/3;1
32;41 1/3;1
32;42;1
32;42 2/3;1
32;43 1/3;1
32;44;1
32;44 2/3;1
32;45 1/3;1
32;46;1
32;46 2/3;1
32;47 1/3;0
33;39 1/3;1
33;40;1
33;40 2/3;1
33;41 1/3;1
33;42;1
33;42 2/3;1
33;43 1/3;1
33;44;1
33;44 2/3;1
33;45 1/3;1
33;46;1
34;39 1/3;1
34;40;1
34;40 2/3;1
34;41 1/3;1
34;42;1
34;42 2/3;1
34;43 1/3;1
34;44;1
34;44 2/3;1
34;45 1/3;1
34;46;1
35;39 1/3;1
35;40;1
35;40 2/3;1
35;41 1/3;1
35;42;1
35;42 2/3;1
35;43 1/3;1
35;44;1
35;44 2/3;1
35;45 1/3;1
35;46;1
35;46 2/3;0
36;39;1
36;40;1
36;40.5;1
36;41;1
36;42;1
36;42.5;1
36;43;1
36;44;1
36;44.5;1
36;45;1
36;45.5;1
36;46;1
37;39;1
37;40;1
37;40.5;1
37;41;1
37;42;0
37;42.5;1
37;43;0
37;44;0
37;44.5;1
37;45;0
37;45.5;1
37;46;0
38;39;1
38;40;1
38;40.5;1
38;41;1
38;42;1
38;42.5;1
38;43;1
38;44;1
38;44.5;1
38;45;1
38;45.5;1
38;46;1
39;39;1
39;40;1
39;40.5;1
39;41;1
39;42;1
39;42.5;1
39;43;1
39;44;1
39;44.5;1
39;45;1
39;45.5;1
39;46;1
39;47;0
40;39;0
40;40;1
40;40.5;0
40;41;1
40;42;1
40;42.5;1
40;43;1
40;44;1
40;44.5;1
40;45;1
40;45.5;1
40;46;1
41;40;0
41;40.5;0
41;41;1
41;42;1
41;42.5;1
41;43;1
41;44;1
41;44.5;1
41;45;1
41;45.5;0
41;46;0
42;40;1
42;40.5;1
42;41;1
42;42;1
42;42.5;1
42;43;1
42;44;1
42;44.5;1
42;45;0
42;45.5;0
42;46;1
43;39;1
43;40;1
43;40.5;1
43;41;1
43;42;1
43;42.5;1
43;43;1
43;44;1
43;44.5;1
43;45;1
43;45.5;1
43;46;1
44;39;1
44;40;1
44;40.5;1
44;41;1
44;42;1
44;42.5;1
44;43;1
44;44;1
44;44.5;1
44;45;1
44;45.5;1
44;46;1
45;39;1
45;40;1
45;40.5;1
45;41;1
45;42;1
45;42.5;1
45;43;1
45;44;1
45;44.5;0
45;45;1
45;45.5;1
45;46;1
46;40;1
46;40.5;1
46;41;1
46;42;1
46;42.5;1
46;43;1
46;44;1
46;44.5;1
46;45;1
46;45.5;1
46;46;1
47;39;1
47;40;1
47;40.5;1
47;41;1
47;42;1
47;42.5;1
47;43;1
47;44;1
47;44.5;1
47;45;1
47;45.5;1
47;46;1
48;39;1
48;40;1
48;40.5;1
48;41;1
48;42;1
48;42.5;1
48;43;1
48;44;1
48;44.5;1
48;45;1
48;45.5;1
48;46;1
49;39;1
49;40;1
49;40.5;1
49;41;1
49;42;1
49;42.5;1
49;43;1
49;44;1
49;44.5;1
49;45;1
49;45.5;0
49;46;1
50;39;0
50;40;1
50;40.5;0
50;41;0
50;42;0
50;42.5;0
50;43;0
50;44;0
50;44.5;1
50;45;1
50;45.5;1
50;46;1
51;39;1
51;40;1
51;40.5;1
51;41;1
51;42;1
51;42.5;1
51;43;1
51;44;1
51;44.5;1
51;45;1
51;46;1
51;46.5;1
52;39;1
52;40;1
52;40.5;1
52;41;1
52;42;1
52;42.5;1
52;43;1
52;44;1
52;44.5;1
52;45;1
52;46;1
53;39;1
53;40;1
53;40.5;1
53;41;1
53;42;1
53;42.5;1
53;43;1
53;44;1
53;44.5;1
53;45;1
53;46;1
53;46.5;1
54;39;1
54;40;1
54;40.5;1
54;41;1
54;42;1
54;42.5;1
54;43;1
54;44;1
54;44.5;1
54;45;1
54;46;1
55;39;1
55;40;1
55;40.5;1
55;41;1
55;42;1
55;42.5;1
55;43;1
55;44;1
55;44.5;1
55;45;1
55;46;1
56;39;1
56;40;1
56;40.5;1
56;41;1
56;42;1
56;42.5;1
56;43;1
56;44;1
56;44.5;1
56;45;1
56;46;1
57;39;1
57;40;1
57;40.5;1
57;41;1
57;42;1
57;42.5;1
57;43;1
57;44;1
57;44.5;1
57;45;1
57;46;1
58;39;1
58;40;1
58;40.5;1
58;41;1
58;42;1
58;42.5;1
58;43;1
58;44;1
58;44.5;1
58;45;1
58;46;1
59;40;1
59;40.5;1
59;41.5;1
59;42;1
59;42.5;1
59;43;1
59;44;1
59;44.5;1
59;45;1
59;45.5;1
60;40.5;1
60;41.5;1
60;42;1
60;42.5;1
60;43;1
60;44;1
60;44.5;1
60;45;1
61;40.5;1
61;41.5;1
61;42;1
61;42.5;1
61;43;1
61;44;1
61;44.5;1
61;45;1
61;45.5;1
62;40.5;1
62;41.5;1
62;42;1
62;42.5;1
62;43;1
62;44;1
62;44.5;1
62;45;1
62;45.5;1
63;39.5;0
63;40;1
63;40.5;1
63;41.5;1
63;42;1
63;42.5;1
63;43;1
63;44;1
63;44.5;1
63;45;1
63;45.5;1
64;39.5;1
64;40;1
64;40.5;1
64;41.5;1
64;42;1
64;42.5;1
64;43;1
64;44;1
64;44.5;1
64;45;1
64;45.5;1
65;39 1/3;1
65;40;1
65;40 2/3;1
65;41 1/3;1
65;42;1
65;42 2/3;1
65;43 1/3;1
65;44;1
65;44 2/3;1
65;45 1/3;0
65;46;0
66;39 1/3;1
66;40;1
66;40 2/3;1
66;41 1/3;1
66;42;1
66;42 2/3;1
66;43 1/3;1
66;44;1
66;44 2/3;1
66;45 1/3;1
66;46;1
66;46 2/3;1
67;39 1/3;1
67;40;1
67;40 2/3;1
67;41 1/3;1
67;42;1
67;42 2/3;1
67;43 1/3;1
67;44;1
67;44 2/3;1
67;45 1/3;1
67;46;1
67;46 2/3;1
67;47 1/3;1
67;48;1
68;39 1/3;1
68;40;1
68;40 2/3;1
68;41 1/3;1
68;42;1
68;42 2/3;1
68;43 1/3;1
68;44;1
68;44 2/3;1
68;45 1/3;1
68;46;1
68;46 2/3;1
69;39 1/3;1
69;40;1
69;40 2/3;1
69;41 1/3;1
69;42;1
69;42 2/3;1
69;43 1/3;1
69;44;1
69;44 2/3;1
69;45 1/3;1
69;46;1
69;46 2/3;1
70;39 1/3;0
70;40;1
70;40 2/3;1
70;41 1/3;1
70;42;1
70;42 2/3;1
70;43 1/3;1
70;44;1
70;44 2/3;1
70;45 1/3;1
70;46;1
70;46 2/3;1
71;39 1/3;1
71;40;1
71;40 2/3;1
71;41 1/3;1
71;42;1
71;42 2/3;1
71;43 1/3;1
71;44;1
71;44 2/3;1
71;45 1/3;1
71;46;1
72;39 1/3;1
72;40;1
72;40 2/3;1
72;41 1/3;1
72;42;1
72;42 2/3;1
72;43 1/3;1
72;44;1
72;44 2/3;1
72;45 1/3;1
72;46;1
72;46 2/3;1
72;47 1/3;0
73;39 1/3;1
73;40;1
73;40 2/3;1
73;41 1/3;1
73;42;1
73;42 2/3;1
73;43 1/3;1
73;44;1
73;44 2/3;1
73;45 1/3;0
73;46;1
73;46 2/3;0
73;47 1/3;0
74;39 1/3;1
74;40;1
74;40 2/3;1
74;41 1/3;1
74;42;1
74;42 2/3;1
74;43 1/3;1
74;44;1
74;44 2/3;1
74;45 1/3;1
74;46;1
74;46 2/3;1
74;48;1
75;39 1/3;0
75;40;1
75;40 2/3;0
75;41 1/3;0
75;42;0
75;42 2/3;1
75;43 1/3;0
75;44;1
75;44 2/3;0
75;45 1/3;0
75;46;1
76;39;0
76;40;0
76;40.5;1
76;41;1
76;42;1
76;42.5;0
76;43;0
76;44;1
76;44.5;1
76;45;1
76;45.5;1
76;46;1
77;39;0
77;40;0
77;40.5;1
77;41;0
77;42;0
77;42.5;0
77;43;0
77;44;0
77;44.5;0
77;45;0
77;45.5;0
77;46;0
78;36;0
78;36 2/3;0
78;39 1/3;1
78;40;1
78;40 2/3;1
78;41 1/3;1
78;42;1
78;42 2/3;1
78;43 1/3;1
78;44;1
78;44 2/3;1
78;45 1/3;1
78;46;1
78;46 2/3;0
79;39 1/3;1
79;40;1
79;40 2/3;1
79;41 1/3;1
79;42;1
79;42 2/3;1
79;43 1/3;1
79;44;1
79;44 2/3;1
79;45 1/3;1
79;46;1
79;46 2/3;1
80;38.5;1
80;39;1
80;40;1
80;40.5;1
80;41;0
80;42;0
80;42.5;1
80;43;0
80;44;0
80;44.5;1
80;45;0
80;45.5;0
80;46;0
80;47;0
81;39;1
81;40;1
81;40.5;1
81;41;1
81;42;1
81;42.5;1
81;43;0
81;44;0
81;44.5;1
81;45;0
81;45.5;1
81;46;0
82;38.5;0
82;39;1
82;40;1
82;40.5;0
82;41;0
82;42;0
82;42.5;0
82;43;0
82;44;0
82;44.5;0
82;45;0
82;45.5;0
82;46;0
83;39;1
83;40;1
83;40.5;1
83;41;1
83;42;1
83;42.5;1
83;43;1
83;44;1
83;44.5;1
83;45;1
83;45.5;1
83;46;1
84;38.5;1
84;39;1
84;40;1
84;40.5;1
84;41;0
84;42;0
84;42.5;0
84;43;1
84;44;0
84;44.5;0
84;45;0
84;45.5;1
84;46;1
85;38.5;0
85;39;1
85;40;1
85;40.5;1
85;41;1
85;42;1
85;42.5;1
85;43;1
85;44;1
85;44.5;1
85;45;1
85;45.5;1
85;46;1
85;47;0
86;39;1
86;40;1
86;40.5;1
86;41;1
86;42;1
86;42.5;1
86;43;1
86;44;1
86;44.5;1
86;45;0
86;45.5;0
86;46;0
87;39;1
87;40;1
87;40.5;1
87;41;1
87;42;1
87;42.5;1
87;43;1
87;44;1
87;44.5;1
87;45;1
87;45.5;1
87;46;1
88;39;0
88;40;1
88;40.5;1
88;41;1
88;42;0
88;42.5;0
88;43;0
88;44;0
88;44.5;0
88;45;0
88;45.5;0
88;46;0
89;39;1
89;40;1
89;40.5;1
89;41;1
89;42;1
89;42.5;1
89;43;1
89;44;1
89;44.5;1
89;45;1
89;45.5;1
89;46;1
90;39;1
90;40;1
90;40.5;1
90;41;1
90;42;1
90;42.5;1
90;43;1
90;44;0
90;44.5;1
90;45;0
90;45.5;0
90;46;0
91;39;1
91;40;1
91;40.5;0
91;41;0
91;42;0
91;42.5;1
91;43;0
91;44;0
91;44.5;0
91;45;1
91;45.5;1
91;46;0
92;39;1
92;40;1
92;40.5;1
92;41;1
92;42;1
92;42.5;1
92;43;1
92;44;1
92;44.5;1
92;45;1
92;45.5;1
92;46;1
93;39;1
93;40;1
93;40.5;1
93;41;1
93;42;1
93;42.5;1
93;43;1
93;44;1
93;44.5;1
93;45;1
93;45.5;1
93;46;1
93;47;0
94;39;1
94;40;1
94;40.5;1
94;41;1
94;42;1
94;42.5;0
94;43;0
94;44;0
94;44.5;0
94;45;1
94;45.5;1
94;46;1
94;47;0
95;39;1
95;40;1
95;40.5;1
95;41;1
95;42;1
95;42.5;1
95;43;1
95;44;1
95;44.5;1
95;45;1
95;45.5;0
95;46;1
96;39;1
96;40;1
96;40.5;1
96;41;1
96;42;1
96;42.5;1
96;43;1
96;44;1
96;44.5;1
96;45;1
96;45.5;0
96;46;1
97;39;1
97;40;1
97;40.5;1
97;41;1
97;42;1
97;42.5;1
97;43;1
97;44;1
97;44.5;1
97;45;1
97;46;1
98;38;1
98;38.5;0
98;39;1
98;40;1
98;40.5;1
98;41;1
98;42;1
98;42.5;1
98;43;1
98;44;1
98;44.5;1
98;45;0
98;46;1
98;46.5;0
98;47;0
99;35.5;0
99;36;0
99;37;0
99;37.5;0
99;38;0
99;38.5;0
99;39;1
99;40;1
99;40.5;1
99;41;1
99;42;1
99;42.5;1
99;43;1
99;44;1
99;44.5;1
99;45;1
99;46;1
99;46.5;0
99;47;0
99;48.5;0
100;38;1
100;38.5;1
100;39;1
100;40;1
100;40.5;1
100;41;1
100;42;1
100;42.5;1
100;43;1
100;44;1
100;44.5;1
100;45;1
100;46;1
100;46.5;1
100;47;1
101;38.5;1
101;39;1
101;40;1
101;40.5;1
101;41;1
101;42;1
101;42.5;1
101;43;1
101;44;1
101;44.5;0
101;45;1
101;46;1
101;46.5;1
102;35.5;0
102;36;0
102;37;0
102;37.5;0
102;38;0
102;38.5;0
102;39;1
102;40;1
102;40.5;1
102;41;1
102;42;1
102;42.5;1
102;43;1
102;44;1
102;44.5;1
102;45;1
102;46;1
102;46.5;1
102;47;0
102;48.5;0
103;35.5;0
103;36;0
103;37;0
103;37.5;0
103;38;0
103;38.5;0
103;39;1
103;40;1
103;40.5;1
103;41;1
103;42;1
103;42.5;1
103;43;1
103;44;1
103;44.5;1
103;45;1
103;46;1
103;46.5;1
103;47;0
103;48.5;0
104;35.5;0
104;36;0
104;37;0
104;37.5;0
104;38;0
104;38.5;1
104;39;1
104;40;1
104;40.5;1
104;41;1
104;42;1
104;42.5;1
104;43;1
104;44;1
104;44.5;1
104;45;1
104;46;1
104;46.5;1
104;47;1
104;48.5;1
105;39;0
105;40;1
105;40.5;0
105;41;1
105;42;0
105;42.5;1
105;43;0
105;44;0
105;44.5;0
105;45;0
105;46;0
105;46.5;0
105;47;0
105;48.5;0
106;35.5;0
106;36;0
106;37;0
106;37.5;0
106;38;0
106;38.5;0
106;39;1
106;40;1
106;40.5;1
106;41;1
106;42;1
106;42.5;1
106;43;1
106;44;1
106;44.5;1
106;45;1
106;46;1
106;46.5;0
106;47;0
106;48.5;0
107;39;1
107;40;1
107;40.5;0
107;41;1
107;42;1
107;42.5;1
107;43;1
107;44;1
107;44.5;1
107;45;1
107;46;1
107;46.5;0
107;47;0
107;48.5;0
108;35.5;0
108;36;0
108;37;0
108;37.5;0
108;38;0
108;38.5;1
108;39;1
108;40;1
108;40.5;1
108;41;1
108;42;1
108;42.5;1
108;43;1
108;44;1
108;44.5;1
108;45;1
108;46;1
108;46.5;0
108;47;0
108;48.5;0
109;39;1
109;40;1
109;40.5;1
109;41;1
109;42;1
109;42.5;1
109;43;1
109;44;1
109;44.5;1
109;45;1
109;46;1
109;46.5;0
109;47;0
110;35.5;0
110;36;0
110;37;0
110;37.5;0
110;38;0
110;38.5;0
110;39;1
110;40;1
110;40.5;1
110;41;1
110;42;1
110;42.5;1
110;43;1
110;44;1
110;44.5;1
110;45;1
110;46;1
110;46.5;1
110;47;0
110;48.5;0
111;40.5;1
111;41.5;0
111;42;0
111;42.5;1
111;43;0
111;44;0
111;44.5;1
111;45;0
111;45.5;0
111;46.5;1
112;40;1
112;40.5;0
112;41;1
112;42;1
112;42.5;1
112;43;0
112;44;1
112;44.5;1
112;45;1
112;46;1
113;39;1
113;40;1
113;40.5;1
113;41;0
113;42;0
113;42.5;1
113;43;1
113;44;1
113;44.5;1
113;45;1
113;46;1
114;39;0
114;40;0
114;40.5;0
114;41;0
114;42;0
114;42.5;1
114;43;0
114;44;0
114;44.5;0
114;45;0
114;46;0
115;40;1
115;40.5;1
115;41;1
115;42;1
115;42.5;1
115;43;1
115;44;1
115;44.5;1
115;45;1
115;46;1
116;39;1
116;40;1
116;40.5;1
116;41;0
116;42;1
116;42.5;1
116;43;1
116;44;1
116;44.5;1
116;45;1
116;46;1
116;47;1
117;39;1
117;40;1
117;40.5;1
117;41;1
117;42;0
117;42.5;1
117;43;1
117;44;1
117;44.5;1
117;45;1
117;46;1
118;40;1
118;40.5;1
118;41;1
118;42;1
118;42.5;1
118;43;1
118;44;1
118;44.5;1
118;45;1
118;46;1
119;40;1
119;40.5;1
119;41;1
119;42;0
119;42.5;0
119;43;1
119;44;1
119;44.5;1
119;45;0
119;46;1
120;39;1
120;40;1
120;40.5;0
120;41;0
120;42;1
120;42.5;1
120;43;1
120;44;1
120;44.5;1
120;45;1
120;46;1
121;39 1/3;1
121;40;1
121;40 2/3;1
121;41 1/3;1
121;42;1
121;42 2/3;0
121;43 1/3;0
121;44;0
121;44 2/3;1
121;45 1/3;1
121;46;1
121;46 2/3;1
121;47 1/3;1
121;48;1
121;48 2/3;1
122;39 1/3;1
122;40;1
122;40 2/3;1
122;41 1/3;1
122;42;1
122;42 2/3;1
122;43 1/3;1
122;44;1
122;44 2/3;1
122;45 1/3;1
122;46;1
122;46 2/3;1
123;39 1/3;0
123;40;1
123;40 2/3;1
123;41 1/3;1
123;42;1
123;42 2/3;1
123;43 1/3;1
123;44;0
123;44 2/3;1
123;45 1/3;1
123;46;1
124;39 1/3;1
124;40 2/3;1
124;41 1/3;0
124;42;0
124;42 2/3;1
124;43 1/3;0
124;44;0
124;44 2/3;0
124;45 1/3;0
124;46;0
124;47 1/3;1
124;48;0
125;39 1/3;1
125;40;1
125;40 2/3;1
125;41 1/3;1
125;42;1
125;42 2/3;1
125;43 1/3;1
125;44;1
125;44 2/3;1
125;45 1/3;1
125;46;1
126;39 1/3;0
126;40;1
126;40 2/3;1
126;41 1/3;1
126;42;1
126;42 2/3;1
126;43 1/3;1
126;44;1
126;44 2/3;1
126;45 1/3;1
126;46;0
126;46 2/3;0
127;39 1/3;1
127;40;1
127;40 2/3;1
127;41 1/3;1
127;42;1
127;42 2/3;1
127;43 1/3;1
127;44;1
127;44 2/3;1
127;45 1/3;1
127;46;1
127;46 2/3;1
127;47 1/3;1
128;38 2/3;0
128;39 1/3;0
128;40;0
128;40 2/3;0
128;41 1/3;0
128;42;0
128;42 2/3;0
128;43 1/3;0
128;44;0
128;44 2/3;0
128;45 1/3;0
128;46;1
128;46 2/3;0
129;39 1/3;1
129;40;1
129;40 2/3;1
129;41 1/3;1
129;42;0
129;42 2/3;0
129;43 1/3;0
129;44;0
129;44 2/3;0
129;45 1/3;0
129;46;1
129;46 2/3;1
130;39 1/3;1
130;40;1
130;40 2/3;1
130;41 1/3;0
130;42;1
130;42 2/3;0
130;43 1/3;0
130;44;0
130;44 2/3;0
130;45 1/3;0
130;46;1
130;46 2/3;0
131;38;0
131;38 2/3;0
131;39 1/3;1
131;40;1
131;40 2/3;1
131;41 1/3;1
131;42;1
131;42 2/3;1
131;43 1/3;1
131;44;1
131;44 2/3;1
131;45 1/3;1
131;46;1
131;46 2/3;1
131;47 1/3;0
132;39 1/3;1
132;40;1
132;40 2/3;1
132;41 1/3;1
132;42;1
132;42 2/3;1
132;43 1/3;1
132;44;1
132;44 2/3;1
132;45 1/3;1
132;46;1
132;46 2/3;0
133;39 1/3;1
133;40;1
133;40 2/3;1
133;41 1/3;1
133;42;1
133;42 2/3;1
133;43 1/3;1
133;44;1
133;44 2/3;1
133;45 1/3;1
133;46;1
133;46 2/3;0
133;47 1/3;1
133;48;1
134;39 1/3;1
134;40;1
134;40 2/3;1
134;41 1/3;1
134;42;1
134;42 2/3;1
134;43 1/3;1
134;44;1
134;44 2/3;1
134;45 1/3;1
134;46;1
134;46 2/3;1
134;47 1/3;0
135;39 1/3;1
135;40;1
135;40 2/3;1
135;41 1/3;1
135;42;1
135;42 2/3;1
135;43 1/3;1
135;44;1
135;44 2/3;1
135;45 1/3;1
135;46;1
135;46 2/3;0
136;39 1/3;1
136;40;0
136;40 2/3;1
136;41 1/3;1
136;42;1
136;42 2/3;1
136;43 1/3;1
136;44;1
136;44 2/3;1
136;45 1/3;0
136;46;1
137;39 1/3;0
137;40;1
137;40 2/3;0
137;41 1/3;1
137;42;1
137;42 2/3;1
137;43 1/3;0
137;44;0
137;44 2/3;0
137;45 1/3;0
137;46;1
138;38 2/3;0
138;39 1/3;1
138;40;1
138;40 2/3;1
138;41 1/3;1
138;42;1
138;42 2/3;1
138;43 1/3;1
138;44;1
138;44 2/3;1
138;45 1/3;1
138;46;1
138;46 2/3;1
139;36;0
139;36 2/3;0
139;37 1/3;0
139;38;0
139;38 2/3;0
139;39 1/3;1
139;40;1
139;40 2/3;1
139;41 1/3;1
139;42;1
139;42 2/3;1
139;43 1/3;1
139;44;1
139;44 2/3;1
139;45 1/3;1
139;46;1
139;46 2/3;1
139;47 1/3;1
139;48;0
139;48 2/3;0
139;49 1/3;1
139;50;1
139;50 2/3;0
139;51 1/3;0
140;36.5;0
140;38.5;0
140;39;1
140;40;0
140;40.5;0
140;41;0
140;42;0
140;42.5;0
140;43;0
140;44;0
140;44.5;0
140;45;0
140;45.5;0
140;46;0
141;39 1/3;0
141;40;0
141;40 2/3;0
141;41 1/3;1
141;42;0
141;42 2/3;0
141;43 1/3;0
141;44;0
141;44 2/3;0
141;45 1/3;0
141;46;0
142;39 1/3;1
142;40;1
142;40 2/3;1
142;41 1/3;1
142;42;1
142;42 2/3;1
142;43 1/3;1
142;44;1
142;44 2/3;1
142;45 1/3;0
142;46;1
142;46 2/3;0
143;39 1/3;1
143;40;1
143;40 2/3;1
143;41 1/3;1
143;42;1
143;42 2/3;1
143;43 1/3;1
143;44;0
143;44 2/3;0
143;45 1/3;0
143;46;1
144;39 1/3;0
144;40;0
144;40 2/3;0
144;41 1/3;1
144;42;0
144;42 2/3;0
144;43 1/3;0
144;44;0
144;44 2/3;0
144;45 1/3;0
145;39 1/3;1
145;40;1
145;40 2/3;1
145;41 1/3;1
145;42;1
145;42 2/3;1
145;43 1/3;1
145;44;1
145;44 2/3;0
145;45 1/3;1
145;46;0
146;39 1/3;1
146;40;1
146;40 2/3;1
146;41 1/3;1
146;42;0
146;42 2/3;0
146;43 1/3;0
146;44;0
146;44 2/3;0
146;45 1/3;1
146;46;1
146;46 2/3;1
147;39 1/3;1
147;40;1
147;40 2/3;1
147;41 1/3;0
147;42;0
147;42 2/3;0
147;43 1/3;0
147;44;0
